OrderID,ProductID,ProductName,Quantity,WarehouseLocation,ShippingCost,OrderDate,DeliveryDate
1001,1102,Keyboard,15,Chicago,52.27,1/1/2024 0:00,1/5/2024 0:00
1002,1435,Keyboard,49,San Francisco,50.54,1/1/2024 1:00,1/5/2024 1:00
1003,1860,Printer,24,Chicago,52.57,1/1/2024 2:00,1/5/2024 2:00
1004,1270,Laptop,4,Los Angeles,66.03,1/1/2024 3:00,1/5/2024 3:00
1005,1106,Mouse,12,Los Angeles,52.28,1/1/2024 4:00,1/5/2024 4:00
1006,1071,Laptop,37,New York,50.27,1/1/2024 5:00,1/5/2024 5:00
1007,1700,Mobile,37,Los Angeles,52.69,1/1/2024 6:00,1/5/2024 6:00
1008,1020,Printer,43,Miami,63.18,1/1/2024 7:00,1/5/2024 7:00
1009,1614,Laptop,6,Chicago,58.33,1/1/2024 8:00,1/5/2024 8:00
1010,1121,Tablet,39,Los Angeles,86.87,1/1/2024 9:00,1/5/2024 9:00
1011,1466,Keyboard,46,San Francisco,14.45,1/1/2024 10:00,1/5/2024 10:00
1012,1214,Mobile,24,Seattle,85,1/1/2024 11:00,1/5/2024 11:00
1013,1330,Printer,11,Seattle,85.95,1/1/2024 12:00,1/5/2024 12:00
1014,1458,Laptop,13,New York,35.64,1/1/2024 13:00,1/5/2024 13:00
1015,1087,Mouse,34,Seattle,51.66,1/1/2024 14:00,1/5/2024 14:00
1016,1372,Tablet,25,Chicago,49.47,1/1/2024 15:00,1/5/2024 15:00
1017,1099,Tablet,7,New York,29.67,1/1/2024 16:00,1/5/2024 16:00
1018,1871,Laptop,4,Chicago,45.71,1/1/2024 17:00,1/5/2024 17:00
1019,1663,Keyboard,8,San Francisco,13.99,1/1/2024 18:00,1/5/2024 18:00
1020,1130,Laptop,20,New York,35,1/1/2024 19:00,1/5/2024 19:00
1021,1661,Mobile,29,Houston,83.5,1/1/2024 20:00,1/5/2024 20:00
1022,1308,Laptop,45,Miami,35.61,1/1/2024 21:00,1/5/2024 21:00
1023,1769,Tablet,46,Miami,83.64,1/1/2024 22:00,1/5/2024 22:00
1024,1343,Printer,10,Chicago,57.84,1/1/2024 23:00,1/5/2024 23:00
1025,1491,Laptop,43,Seattle,89.19,1/2/2024 0:00,1/6/2024 0:00
1026,1413,Keyboard,34,Houston,61.73,1/2/2024 1:00,1/6/2024 1:00
1027,1805,Printer,26,New York,12.67,1/2/2024 2:00,1/6/2024 2:00
1028,1385,Mouse,41,Houston,70.79,1/2/2024 3:00,1/6/2024 3:00
1029,1191,Monitor,49,Houston,14.04,1/2/2024 4:00,1/6/2024 4:00
1030,1955,Laptop,3,Seattle,50.55,1/2/2024 5:00,1/6/2024 5:00
1031,1276,Keyboard,6,New York,93.65,1/2/2024 6:00,1/6/2024 6:00
1032,1160,Printer,5,San Francisco,24.87,1/2/2024 7:00,1/6/2024 7:00
1033,1459,Keyboard,5,Seattle,45.09,1/2/2024 8:00,1/6/2024 8:00
1034,1313,Mouse,47,Houston,75.69,1/2/2024 9:00,1/6/2024 9:00
1035,1021,Tablet,23,Houston,89.4,1/2/2024 10:00,1/6/2024 10:00
1036,1252,Keyboard,49,San Francisco,70.38,1/2/2024 11:00,1/6/2024 11:00
1037,1747,Printer,9,Houston,33.24,1/2/2024 12:00,1/6/2024 12:00
1038,1856,Keyboard,35,Houston,70.71,1/2/2024 13:00,1/6/2024 13:00
1039,1560,Keyboard,20,Houston,36.71,1/2/2024 14:00,1/6/2024 14:00
1040,1474,Keyboard,49,Miami,74.66,1/2/2024 15:00,1/6/2024 15:00
1041,1058,Mobile,42,Seattle,95.86,1/2/2024 16:00,1/6/2024 16:00
1042,1510,Mobile,35,Los Angeles,74.93,1/2/2024 17:00,1/6/2024 17:00
1043,1681,Tablet,18,Seattle,87.66,1/2/2024 18:00,1/6/2024 18:00
1044,1475,Laptop,17,San Francisco,10.19,1/2/2024 19:00,1/6/2024 19:00
1045,1699,Keyboard,24,Houston,74.58,1/2/2024 20:00,1/6/2024 20:00
1046,1975,Mouse,3,Seattle,84.66,1/2/2024 21:00,1/6/2024 21:00
1047,1782,Laptop,32,Miami,13.65,1/2/2024 22:00,1/6/2024 22:00
1048,1189,Mouse,35,San Francisco,88.44,1/2/2024 23:00,1/6/2024 23:00
1049,1957,Laptop,38,Chicago,33.1,1/3/2024 0:00,1/7/2024 0:00
1050,1686,Tablet,13,Seattle,69.88,1/3/2024 1:00,1/7/2024 1:00
1051,1957,Keyboard,47,Chicago,82.03,1/3/2024 2:00,1/7/2024 2:00
1052,1562,Keyboard,25,Houston,69.64,1/3/2024 3:00,1/7/2024 3:00
1053,1875,Monitor,9,Miami,18.31,1/3/2024 4:00,1/7/2024 4:00
1054,1566,Mouse,4,Miami,63.67,1/3/2024 5:00,1/7/2024 5:00
1055,1243,Laptop,14,Seattle,59.46,1/3/2024 6:00,1/7/2024 6:00
1056,1831,Laptop,37,San Francisco,91.03,1/3/2024 7:00,1/7/2024 7:00
1057,1504,Mobile,34,San Francisco,46.38,1/3/2024 8:00,1/7/2024 8:00
1058,1130,Monitor,11,Miami,38.9,1/3/2024 9:00,1/7/2024 9:00
1059,1484,Printer,41,San Francisco,77.49,1/3/2024 10:00,1/7/2024 10:00
1060,1818,Printer,3,Miami,47.14,1/3/2024 11:00,1/7/2024 11:00
